motion_detect: 300 frames, window=300, step=10
methods: M1=hsv_strict (static<3.0px) M2=motion_diff (diff>12, hue<12) M3=hsv_loose (h±5, sv-30, static<1.0px)
agree_radius=120px, link_dist=80px

slot       hex  M1  M2  M3  agree  conf        cx,cy  name
----------------------------------------------------------------------
   3   #325bcc  27  56  16    3/3  HIGH    513,279    Team 3
   4   #402d56   4 100 128    3/3  HIGH    765,369    Team 4
   6   #ad2f55  45 205 182    3/3  HIGH    449,131    Team 6
  12   #704205   3  59  55    3/3  HIGH    518,544    Team 12
  19   #2d4f1c  58 174 112    3/3  HIGH    114,300    Team 19
  20   #145a47   6 217 188    3/3  HIGH    838,557    Team 20
   1   #11758e  85 108 353    2/3   MED    735,39     Team 1
   8   #c12210   5 276 103    2/3   MED    350,284    Team 8
   9   #cf512b   0  18  96    2/2   MED    627,674    Team 9
  13   #b37d37  43 130  65    2/3   MED    588,108    Team 13
  15   #51530a   2  20 543    2/3   MED    402,747    Team 15
  18   #38773b  52  86 127    2/3   MED    633,237    Team 18
   2   #194061 246  32 634    0/3   LOW    914,58     Team 2
   5   #7a4278   0 100  29    0/2   LOW    410,183    Team 5
   7   #b12f8e  66  83 184    0/3   LOW    346,302    Team 7
  10   #742519   1  78 290    0/3   LOW   1021,998    Team 10
  11   #974312   0  53 248    0/2   LOW    595,146    Team 11
  14   #8b6e0f   0  66 119    0/2   LOW    362,734    Team 14
  16   #484e14   0 122 236    0/2   LOW    267,137    Team 16
  17   #718746  13 150 233    0/3   LOW    105,450    Team 17

summary: HIGH=6 MED=6 LOW=8 MISS=0 (total 20)
